

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Aug 21 19:41:39 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  6135  0C1F                     l85:	
  6136                           ;libraryUser/lcd-4-wire/lcd.c: 15:   else
  6137                           
  6138                           
  6139                           ;libraryUser/lcd-4-wire/lcd.c: 16:     RD5 = 0;
  6140  0C1F  1288               	bcf	8,5	;volatile
  6141  0C20                     l86:
  6142                           
  6143                           ;libraryUser/lcd-4-wire/lcd.c: 18:   if(Data & 4)
  6144  0C20  1D70               	btfss	LCD_DATA@Data,2
  6145  0C21  2C23               	goto	u1251
  6146  0C22  2C24               	goto	u1250
  6147  0C23                     u1251:
  6148  0C23  2C26               	goto	l87
  6149  0C24                     u1250:
  6150  0C24                     l1861:
  6151                           
  6152                           ;libraryUser/lcd-4-wire/lcd.c: 19:     RD6 = 1;
  6153  0C24  1708               	bsf	8,6	;volatile
  6154  0C25  2C27               	goto	l88
  6155  0C26                     l87:	
  6156                           ;libraryUser/lcd-4-wire/lcd.c: 20:   else
  6157                           
  6158                           
  6159                           ;libraryUser/lcd-4-wire/lcd.c: 21:     RD6 = 0;
  6160  0C26  1308               	bcf	8,6	;volatile
  6161  0C27                     l88:
  6162                           
  6163                           ;libraryUser/lcd-4-wire/lcd.c: 23:   if(Data & 8)
  6164  0C27  1DF0               	btfss	LCD_DATA@Data,3
  6165  0C28  2C2A               	goto	u1261
  6166  0C29  2C2B               	goto	u1260
  6167  0C2A                     u1261:
  6168  0C2A  2C2D               	goto	l89
  6169  0C2B                     u1260:
  6170  0C2B                     l1863:
  6171                           
  6172                           ;libraryUser/lcd-4-wire/lcd.c: 24:     RD7 = 1;
  6173  0C2B  1788               	bsf	8,7	;volatile
  6174  0C2C  2C2E               	goto	l91
  6175  0C2D                     l89:	
  6176                           ;libraryUser/lcd-4-wire/lcd.c: 25:   else
  6177                           
  6178                           
  6179                           ;libraryUser/lcd-4-wire/lcd.c: 26:     RD7 = 0;
  6180  0C2D  1388               	bcf	8,7	;volatile
  6181  0C2E                     l91:
  6182  0C2E  0008               	return
  6183  0C2F                     __end_of_LCD_DATA:
  6184                           
  6185                           	psect	text33
  6186  0C79                     __ptext33:	
  6187 ;; *************** function _Debounce *****************
  6188 ;; Defined at:
  6189 ;;		line 79 in file "main3.c"
  6190 ;; Parameters:    Size  Location     Type
  6191 ;;		None
  6192 ;; Auto vars:     Size  Location     Type
  6193 ;;  i               1    3[COMMON] unsigned char 
  6194 ;;  count           1    2[COMMON] unsigned char 
  6195 ;; Return value:  Size  Location     Type
  6196 ;;		None               void
  6197 ;; Registers used:
  6198 ;;		wreg, status,2, status,0
  6199 ;; Tracked objects:
  6200 ;;		On entry : 0/0
  6201 ;;		On exit  : 0/0
  6202 ;;		Unchanged: 0/0
  6203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6204 ;;      Params:         0       0       0       0       0
  6205 ;;      Locals:         2       0       0       0       0
  6206 ;;      Temps:          2       0       0       0       0
  6207 ;;      Totals:         4       0       0       0       0
  6208 ;;Total ram usage:        4 bytes
  6209 ;; Hardware stack levels used:    1
  6210 ;; This function calls:
  6211 ;;		Nothing
  6212 ;; This function is called by:
  6213 ;;		_main
  6214 ;;		_Edit
  6215 ;; This function uses a non-reentrant model
  6216 ;;
  6217                           
  6218                           
  6219                           ;psect for function _Debounce
  6220  0C79                     _Debounce:
  6221  0C79                     l2175:	
  6222                           ;incstack = 0
  6223                           ; Regs used in _Debounce: [wreg+status,2+status,0]
  6224                           
  6225                           
  6226                           ;main3.c: 81:   uint8_t count = 0;
  6227  0C79  01F2               	clrf	Debounce@count
  6228                           
  6229                           ;main3.c: 83:   for(uint8_t i = 0; i < 5; i++)
  6230  0C7A  01F3               	clrf	Debounce@i
  6231  0C7B                     l263:
  6232                           
  6233                           ;main3.c: 84:   {;main3.c: 85:     if (RB0 == 0)
  6234  0C7B  1283               	bcf	3,5	;RP0=0, select bank0
  6235  0C7C  1303               	bcf	3,6	;RP1=0, select bank0
  6236  0C7D  1806               	btfsc	6,0	;volatile
  6237  0C7E  2C80               	goto	u1831
  6238  0C7F  2C81               	goto	u1830
  6239  0C80                     u1831:
  6240  0C80  2C85               	goto	l2183
  6241  0C81                     u1830:
  6242  0C81                     l2181:
  6243                           
  6244                           ;main3.c: 86:       count++;
  6245  0C81  3001               	movlw	1
  6246  0C82  00F0               	movwf	??_Debounce
  6247  0C83  0870               	movf	??_Debounce,w
  6248  0C84  07F2               	addwf	Debounce@count,f
  6249  0C85                     l2183:
  6250                           
  6251                           ;main3.c: 87:     _delay((unsigned long)((10)*(20000000/4000.0)));
  6252  0C85  3041               	movlw	65
  6253  0C86  00F1               	movwf	??_Debounce+1
  6254  0C87  30EE               	movlw	238
  6255  0C88  00F0               	movwf	??_Debounce
  6256  0C89                     u2567:
  6257  0C89  0BF0               	decfsz	??_Debounce,f
  6258  0C8A  2C89               	goto	u2567
  6259  0C8B  0BF1               	decfsz	??_Debounce+1,f
  6260  0C8C  2C89               	goto	u2567
  6261  0C8D  0000               	nop
  6262  0C8E                     l2185:
  6263                           
  6264                           ;main3.c: 88:   }
  6265  0C8E  3001               	movlw	1
  6266  0C8F  00F0               	movwf	??_Debounce
  6267  0C90  0870               	movf	??_Debounce,w
  6268  0C91  07F3               	addwf	Debounce@i,f
  6269  0C92  3005               	movlw	5
  6270  0C93  0273               	subwf	Debounce@i,w
  6271  0C94  1C03               	skipc
  6272  0C95  2C97               	goto	u1841
  6273  0C96  2C98               	goto	u1840
  6274  0C97                     u1841:
  6275  0C97  2C7B               	goto	l263
  6276  0C98                     u1840:
  6277  0C98                     l2187:
  6278                           
  6279                           ;main3.c: 90:   if(count > 2)
  6280  0C98  3003               	movlw	3
  6281  0C99  0272               	subwf	Debounce@count,w
  6282  0C9A  1C03               	skipc
  6283  0C9B  2C9D               	goto	u1851
  6284  0C9C  2C9E               	goto	u1850
  6285  0C9D                     u1851:
  6286  0C9D  2CA0               	goto	l2195
  6287  0C9E                     u1850:
  6288  0C9E                     l2189:
  6289                           
  6290                           ;main3.c: 91:       return 1;
  6291  0C9E  1403               	setc
  6292  0C9F  2CA1               	goto	l267
  6293  0CA0                     l2195:
  6294                           
  6295                           ;main3.c: 93:       return 0;
  6296  0CA0  1003               	clrc
  6297  0CA1                     l267:
  6298  0CA1  0008               	return
  6299  0CA2                     __end_of_Debounce:
  6300                           
  6301                           	psect	text34
  6302  0BED                     __ptext34:	
  6303 ;; *************** function _Blink *****************
  6304 ;; Defined at:
  6305 ;;		line 101 in file "main3.c"
  6306 ;; Parameters:    Size  Location     Type
  6307 ;;		None
  6308 ;; Auto vars:     Size  Location     Type
  6309 ;;  j               1    2[COMMON] unsigned char 
  6310 ;; Return value:  Size  Location     Type
  6311 ;;                  1    wreg      void 
  6312 ;; Registers used:
  6313 ;;		wreg, status,2, status,0
  6314 ;; Tracked objects:
  6315 ;;		On entry : 0/0
  6316 ;;		On exit  : 0/0
  6317 ;;		Unchanged: 0/0
  6318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6319 ;;      Params:         0       0       0       0       0
  6320 ;;      Locals:         1       0       0       0       0
  6321 ;;      Temps:          2       0       0       0       0
  6322 ;;      Totals:         3       0       0       0       0
  6323 ;;Total ram usage:        3 bytes
  6324 ;; Hardware stack levels used:    1
  6325 ;; This function calls:
  6326 ;;		Nothing
  6327 ;; This function is called by:
  6328 ;;		_Edit
  6329 ;; This function uses a non-reentrant model
  6330 ;;
  6331                           
  6332                           
  6333                           ;psect for function _Blink
  6334  0BED                     _Blink:
  6335  0BED                     l2341:	
  6336                           ;incstack = 0
  6337                           ; Regs used in _Blink: [wreg+status,2+status,0]
  6338                           
  6339                           
  6340                           ;main3.c: 103:   uint8_t j = 0;
  6341  0BED  01F2               	clrf	Blink@j
  6342                           
  6343                           ;main3.c: 105:   while(j < 100 && RB0 == 1 && RB1 == 1)
  6344  0BEE  2BFC               	goto	l2347
  6345  0BEF                     l2343:
  6346                           
  6347                           ;main3.c: 106:   {;main3.c: 107:     j++;
  6348  0BEF  3001               	movlw	1
  6349  0BF0  00F0               	movwf	??_Blink
  6350  0BF1  0870               	movf	??_Blink,w
  6351  0BF2  07F2               	addwf	Blink@j,f
  6352  0BF3                     l2345:
  6353                           
  6354                           ;main3.c: 108:     _delay((unsigned long)((5)*(20000000/4000.0)));
  6355  0BF3  3021               	movlw	33
  6356  0BF4  00F1               	movwf	??_Blink+1
  6357  0BF5  3076               	movlw	118
  6358  0BF6  00F0               	movwf	??_Blink
  6359  0BF7                     u2577:
  6360  0BF7  0BF0               	decfsz	??_Blink,f
  6361  0BF8  2BF7               	goto	u2577
  6362  0BF9  0BF1               	decfsz	??_Blink+1,f
  6363  0BFA  2BF7               	goto	u2577
  6364  0BFB  0000               	nop
  6365  0BFC                     l2347:
  6366                           
  6367                           ;main3.c: 105:   while(j < 100 && RB0 == 1 && RB1 == 1)
  6368  0BFC  3064               	movlw	100
  6369  0BFD  0272               	subwf	Blink@j,w
  6370  0BFE  1803               	skipnc
  6371  0BFF  2C01               	goto	u2061
  6372  0C00  2C02               	goto	u2060
  6373  0C01                     u2061:
  6374  0C01  2C0C               	goto	l276
  6375  0C02                     u2060:
  6376  0C02                     l2349:
  6377  0C02  1283               	bcf	3,5	;RP0=0, select bank0
  6378  0C03  1303               	bcf	3,6	;RP1=0, select bank0
  6379  0C04  1C06               	btfss	6,0	;volatile
  6380  0C05  2C07               	goto	u2071
  6381  0C06  2C08               	goto	u2070
  6382  0C07                     u2071:
  6383  0C07  2C0C               	goto	l276
  6384  0C08                     u2070:
  6385  0C08                     l2351:
  6386  0C08  1886               	btfsc	6,1	;volatile
  6387  0C09  2C0B               	goto	u2081
  6388  0C0A  2C0C               	goto	u2080
  6389  0C0B                     u2081:
  6390  0C0B  2BEF               	goto	l2343
  6391  0C0C                     u2080:
  6392  0C0C                     l276:
  6393  0C0C  0008               	return
  6394  0C0D                     __end_of_Blink:
  6395                           
  6396                           	psect	text35
  6397  0B3F                     __ptext35:	
  6398 ;; *************** function _ADC_Off *****************
  6399 ;; Defined at:
  6400 ;;		line 166 in file "main3.c"
  6401 ;; Parameters:    Size  Location     Type
  6402 ;;		None
  6403 ;; Auto vars:     Size  Location     Type
  6404 ;;		None
  6405 ;; Return value:  Size  Location     Type
  6406 ;;                  1    wreg      void 
  6407 ;; Registers used:
  6408 ;;		wreg
  6409 ;; Tracked objects:
  6410 ;;		On entry : 0/0
  6411 ;;		On exit  : 0/0
  6412 ;;		Unchanged: 0/0
  6413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6414 ;;      Params:         0       0       0       0       0
  6415 ;;      Locals:         0       0       0       0       0
  6416 ;;      Temps:          0       0       0       0       0
  6417 ;;      Totals:         0       0       0       0       0
  6418 ;;Total ram usage:        0 bytes
  6419 ;; Hardware stack levels used:    1
  6420 ;; This function calls:
  6421 ;;		Nothing
  6422 ;; This function is called by:
  6423 ;;		_main
  6424 ;; This function uses a non-reentrant model
  6425 ;;
  6426                           
  6427                           
  6428                           ;psect for function _ADC_Off
  6429  0B3F                     _ADC_Off:
  6430  0B3F                     l2509:	
  6431                           ;incstack = 0
  6432                           ; Regs used in _ADC_Off: [wreg]
  6433                           
  6434                           
  6435                           ;main3.c: 168:     ADCON1 = 0x06;
  6436  0B3F  3006               	movlw	6
  6437  0B40  1683               	bsf	3,5	;RP0=1, select bank1
  6438  0B41  1303               	bcf	3,6	;RP1=0, select bank1
  6439  0B42  009F               	movwf	31	;volatile
  6440  0B43                     l298:
  6441  0B43  0008               	return
  6442  0B44                     __end_of_ADC_Off:
  6443  007E                     btemp	set	126	;btemp
  6444  007E                     wtemp0	set	126
  6445                           
  6446                           	psect	config
  6447                           
  6448                           ;Config register CONFIG @ 0x2007
  6449                           ;	Oscillator Selection bits
  6450                           ;	FOSC = HS, HS oscillator
  6451                           ;	Watchdog Timer Enable bit
  6452                           ;	WDTE = OFF, WDT disabled
  6453                           ;	Power-up Timer Enable bit
  6454                           ;	PWRTE = ON, PWRT enabled
  6455                           ;	Brown-out Reset Enable bit
  6456                           ;	BOREN = ON, BOR enabled
  6457                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  6458                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  6459                           ;	Data EEPROM Memory Code Protection bit
  6460                           ;	CPD = OFF, Data EEPROM code protection off
  6461                           ;	Flash Program Memory Write Enable bits
  6462                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  6463                           ;	In-Circuit Debugger Mode bit
  6464                           ;	DEBUG = 0x1, unprogrammed default
  6465                           ;	Flash Program Memory Code Protection bit
  6466                           ;	CP = OFF, Code protection off
  6467  2007                     	org	8199
  6468  2007  3FF2               	dw	16370

Data Sizes:
    Strings     85
    Constant    10
    Data        7
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     60      76
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    RTC_Print$1064	PTR unsigned char  size(1) Largest target is 4
		 -> STR_14(CODE[4]), STR_13(CODE[4]), STR_12(CODE[4]), STR_11(CODE[4]), 
		 -> STR_10(CODE[4]), STR_9(CODE[4]), STR_8(CODE[4]), STR_7(CODE[4]), 
		 -> STR_6(CODE[4]), STR_5(CODE[4]), STR_4(CODE[4]), STR_3(CODE[4]), 
		 -> STR_2(CODE[4]), STR_1(CODE[4]), 

    strcat@from	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_18(CODE[4]), STR_17(CODE[4]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 25
		 -> RTC_Print@buffer(BANK0[25]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 25
		 -> RTC_Print@buffer(BANK0[25]), 

    sprintf@cp	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_21(CODE[7]), ?_sprintf(BANK0[2]), STR_14(CODE[4]), STR_13(CODE[4]), 
		 -> STR_12(CODE[4]), STR_11(CODE[4]), STR_10(CODE[4]), STR_9(CODE[4]), 
		 -> STR_8(CODE[4]), STR_7(CODE[4]), STR_6(CODE[4]), STR_5(CODE[4]), 
		 -> STR_4(CODE[4]), STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[4]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_19(CODE[18]), STR_16(CODE[15]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 25
		 -> RTC_Print@buffer(BANK0[25]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 25
		 -> RTC_Print@buffer(BANK0[25]), 

    mytime	PTR struct rtc_tm size(1) Largest target is 7
		 -> NULL(NULL[0]), c_time(BANK0[7]), 

    sp__RTC_Get	PTR struct rtc_tm size(1) Largest target is 7
		 -> c_time(BANK0[7]), 

    RTC_Set@time_t	PTR struct rtc_tm size(1) Largest target is 7
		 -> NULL(NULL[0]), c_time(BANK0[7]), 

    day_in_week	PTR unsigned char [7] size(1) Largest target is 4
		 -> STR_14(CODE[4]), STR_13(CODE[4]), STR_12(CODE[4]), STR_11(CODE[4]), 
		 -> STR_10(CODE[4]), STR_9(CODE[4]), STR_8(CODE[4]), STR_7(CODE[4]), 
		 -> STR_6(CODE[4]), STR_5(CODE[4]), STR_4(CODE[4]), STR_3(CODE[4]), 
		 -> STR_2(CODE[4]), STR_1(CODE[4]), 

    LCD_Write_String@str	PTR unsigned char  size(2) Largest target is 25
		 -> STR_20(CODE[3]), RTC_Print@buffer(BANK0[25]), STR_15(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_Edit
    _RTC_Set->_decimal_to_bcd
    _decimal_to_bcd->___awdiv
    _RTC_Read_Register->_I2C_Read_Char
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _RTC_Get->_bcd_to_decimal
    _bcd_to_decimal->___bmul
    _LCD_Init->_LCD_CMD
    _I2C_Master_Init->___lldiv
    _Edit->_LCD_Write_String
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_DATA
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_CMD->_LCD_DATA

Critical Paths under _main in BANK0

    _main->_RTC_Print
    _RTC_Set->_decimal_to_bcd
    _RTC_Print->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   15101
                                             57 BANK0      3     3      0
                            _ADC_Off
                           _Debounce
                               _Edit
                    _I2C_Master_Init
                           _LCD_Init
                     _LCD_Set_Cursor
                   _LCD_Write_String
                            _RTC_Get
                          _RTC_Print
                            _RTC_Set
 ---------------------------------------------------------------------------------
 (1) _RTC_Set                                              5     5      0    2182
                                              1 BANK0      5     5      0
                          _I2C_Start
                           _I2C_Stop
                     _I2C_Write_Char
                  _RTC_Read_Register
                     _decimal_to_bcd
 ---------------------------------------------------------------------------------
 (2) _decimal_to_bcd                                       6     6      0    1552
                                              9 COMMON     5     5      0
                                              0 BANK0      1     1      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) _RTC_Read_Register                                    3     3      0     112
                                              3 COMMON     3     3      0
                      _I2C_Read_Char
                        _I2C_Restart
                          _I2C_Start
                           _I2C_Stop
                     _I2C_Write_Char
 ---------------------------------------------------------------------------------
 (1) _RTC_Print                                           32    32      0    5032
                                             25 BANK0     32    32      0
                     _LCD_Set_Cursor
                   _LCD_Write_String
                            _sprintf
                             _strcat
 ---------------------------------------------------------------------------------
 (3) _strcat                                               4     3      1     316
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             29    20      9    2561
                                              0 BANK0     25    16      9
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     344
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     463
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _RTC_Get                                              1     1      0     279
                                              8 COMMON     1     1      0
                      _I2C_Read_Char
                        _I2C_Restart
                          _I2C_Start
                           _I2C_Stop
                     _I2C_Write_Char
                     _bcd_to_decimal
 ---------------------------------------------------------------------------------
 (2) _bcd_to_decimal                                       4     4      0     212
                                              4 COMMON     4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (3) _I2C_Write_Char                                       1     1      0      22
                                              0 COMMON     1     1      0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Stop                                             0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Start                                            0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Restart                                          0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Read_Char                                        3     3      0      45
                                              0 COMMON     3     3      0
                            _I2C_ACK
                           _I2C_NACK
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_NACK                                             0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_ACK                                              0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     220
                                              4 COMMON     2     2      0
                            _LCD_CMD
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _Edit                                                 6     4      2    4902
                                             13 COMMON     1     1      0
                                              0 BANK0      5     3      2
                              _Blink
                           _Debounce
                     _LCD_Set_Cursor
                     _LCD_Write_Char
                   _LCD_Write_String
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     752
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     756
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_String                                     7     5      2     648
                                              6 COMMON     7     5      2
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_Char                                       5     5      0     178
                                              1 COMMON     5     5      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (2) _LCD_Set_Cursor                                       7     6      1    1356
                                              4 COMMON     7     6      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (3) _LCD_CMD                                              3     3      0     132
                                              1 COMMON     3     3      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (4) _LCD_DATA                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Debounce                                             4     4      0      70
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (2) _Blink                                                3     3      0      24
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Off                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Off
   _Debounce
   _Edit
     _Blink
     _Debounce
     _LCD_Set_Cursor
       _LCD_CMD
         _LCD_DATA
     _LCD_Write_Char
       _LCD_DATA
     _LCD_Write_String
       _LCD_Write_Char
         _LCD_DATA
     ___awdiv
     ___awmod
   _I2C_Master_Init
     ___lldiv
   _LCD_Init
     _LCD_CMD
       _LCD_DATA
     _LCD_DATA
   _LCD_Set_Cursor
     _LCD_CMD
       _LCD_DATA
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_DATA
   _RTC_Get
     _I2C_Read_Char
       _I2C_ACK
         _I2C_Wait
       _I2C_NACK
         _I2C_Wait
       _I2C_Wait
     _I2C_Restart
       _I2C_Wait
     _I2C_Start
       _I2C_Wait
     _I2C_Stop
       _I2C_Wait
     _I2C_Write_Char
       _I2C_Wait
     _bcd_to_decimal
       ___bmul
   _RTC_Print
     _LCD_Set_Cursor
       _LCD_CMD
         _LCD_DATA
     _LCD_Write_String
       _LCD_Write_Char
         _LCD_DATA
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       ___wmul
       _isdigit
     _strcat
   _RTC_Set
     _I2C_Start
       _I2C_Wait
     _I2C_Stop
       _I2C_Wait
     _I2C_Write_Char
       _I2C_Wait
     _RTC_Read_Register
       _I2C_Read_Char
         _I2C_ACK
           _I2C_Wait
         _I2C_NACK
           _I2C_Wait
         _I2C_Wait
       _I2C_Restart
         _I2C_Wait
       _I2C_Start
         _I2C_Wait
       _I2C_Stop
         _I2C_Wait
       _I2C_Write_Char
         _I2C_Wait
     _decimal_to_bcd
       ___awdiv
       ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     3C      4C       5       95.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      5A      12        0.0%
ABS                  0      0      5A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Sun Aug 21 19:41:39 2022

                                _i 005D                                  pc 0002  
